"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
74,845,"��������","1ū��","3060003","���"
74,846,"û��","1ū��","3060003","���"
74,847,"�ұ�","�ణ","3060003","���"
74,848,"���尡��","�ణ","3060003","���"
74,849,"���尡��","2ū��","3060003","���"
74,850,"[�������] ����","1������","3060003","���"
74,851,"����","1/2������","3060003","���"
74,852,"��������","�ణ","3060003","���"
74,853,"������","�ణ","3060003","���"
74,854,"���ұ�","�ణ","3060003","���"
75,855,"�����","300g","3060001","�����"
75,856,"������","200g","3060001","�����"
75,857,"����","4ū��","3060001","�����"
75,858,"����","2��","3060003","���"
75,859,"����","1/3��","3060003","���"
75,860,"�Ŀ���","1ū��","3060002","�����"
75,861,"�����","100g","3060002","�����"
75,862,"û����","2��","3060002","�����"
75,863,"ȫ����","1��","3060002","�����"
75,864,"����","1�Ѹ�","3060002","�����"
75,865,"�Ҷ߹�","9��","3060002","�����"
75,866,"����","1/2ū��","3060003","���"
76,867,"�����","200g","3060001","�����"
76,868,"������","5��","3060001","�����"
76,869,"���̹���","1��","3060001","�����"
76,870,"ǥ������","3��","3060001","�����"
76,871,"���","1/4��","3060002","�����"
76,872,"��Ÿ������","2����","3060001","�����"
76,873,"����","1/2��","3060002","�����"
76,874,"����","1�Ѹ�","3060002","�����"
76,875,"�","30g","3060002","�����"
76,876,"���","30g","3060002","�����"
76,877,"��","30g","3060002","�����"
76,878,"����","200g","3060002","�����"
76,879,"����","�ణ","3060002","�����"
76,880,"�ٽø�","1��","3060003","���"
76,881,"û��","1ū��","3060003","���"
76,882,"�ұ�","�ణ","3060003","���"
76,883,"����","3ū��","3060003","���"
76,884,"����","3ū��","3060003","���"
76,885,"û��","3ū��","3060003","���"
76,886,"��","6��","3060003","���"
77,887,"����","400g","3060001","�����"
77,888,"�����","200g","3060001","�����"
77,889,"����","100g","3060002","�����"
77,890,"��ȣ��","1/2��","3060002","�����"
77,891,"��Ÿ������","100g","3060002","�����"
77,892,"����","1��","3060002","�����"
77,893,"����","2�Ѹ�","3060002","�����"
77,894,"��","8��","3060003","���"
77,895,"�ұ�","�ణ","3060003","���"
77,896,"���尡��","2ū��","3060003","���"
77,897,"������","2ū��","3060003","���"
77,898,"��������","1ū��","3060003","���"
77,899,"���尡��","���ݾ�","3060003","���"
77,900,"�Ŀ���","�ణ","3060002","�����"
78,901,"����","2����","3060001","�����"
78,902,"����","60g","3060001","�����"
78,903,"�����","80g","3060001","�����"
78,904,"�κ�","1/4��","3060002","�����"
78,905,"����","5�Ѹ�","3060002","�����"
78,906,"ǥ������","3��","3060002","�����"
78,907,"ȫ����","2��","3060002","�����"
78,908,"����","�ణ","3060002","�����"
78,909,"���","1��","3060002","�����"
78,910,"�а���","�ణ","3060002","�����"
78,911,"�ұ�","�ణ","3060003","���"
78,912,"�Ŀ���","�ణ","3060002","�����"
78,913,"��","4��","3060002","�����"
78,914,"����","2ū��","3060003","���"
78,915,"������","2ū��","3060003","���"
78,916,"��������","1������","3060003","���"
78,917,"���ұ�","�ణ","3060003","���"
78,918,"���⸧","�ణ","3060003","���"
78,919,"����","�ణ","3060003","���"
78,920,"�ұ�","�ణ","3060003","���"
79,921,"����","400g","3060001","�����"
79,922,"�����","100g","3060001","�����"
79,923,"�ᳪ��","40g","3060001","�����"
79,924,"����","2ū��","3060003","���"
79,925,"������","1ū��","3060003","���"
79,926,"��������","3ū��","3060003","���"
79,927,"������","4ū��","3060003","���"
79,928,"���尡��","1ū��","3060003","���"
79,929,"��������","1ū��","3060003","���"
79,930,"������","4ū��","3060003","���"
79,931,"���ұ�","����","3060003","���"
79,932,"���⸧","����","3060003","���"
80,933,"��","4����","3060001","�����"
80,934,"�ᳪ��","300g","3060001","�����"
80,935,"��ġ","200g","3060002","�����"
80,936,"��������","1ū��","3060002","�����"
80,937,"����","1�Ѹ�","3060002","�����"
80,938,"������","80g","3060002","�����"
80,939,"û����","2��","3060002","�����"
80,940,"���ұ�","1ū��","3060002","�����"
80,941,"��","2��","3060002","�����"
80,942,"���","4��","3060002","�����"
80,943,"���������","2��","3060002","�����"
80,944,"������","�ణ","3060003","���"
81,945,"�����","400g","3060001","�����"
81,946,"��","600g","3060001","�����"
81,947,"��","400g","3060001","�����"
81,948,"����","2�Ѹ�","3060002","�����"
81,949,"����","8��","3060002","�����"
81,950,"������","4ū��","3060003","���"
81,951,"�ұ�","�ణ","3060003","���"
81,952,"����","�ణ","3060003","���"
81,953,"����","100g","3060002","�����"
81,954,"������","1ū��","3060003","���"
81,955,"��������","1ū��","3060003","���"
81,956,"������","4ū��","3060003","���"
81,957,"���⸧","�ణ","3060003","���"
82,958,"�� ���","300g","3060001","�����"
82,959,"���","1��","3060001","�����"
82,960,"������","1��","3060001","�����"
82,961,"�����Ӹ�","600g","3060001","�����"
82,962,"��","1�Ѹ�","3060002","�����"
82,963,"����","1��","3060002","�����"
82,964,"�б���","100g","3060002","�����"
82,965,"�ұ�","�ణ","3060003","���"
82,966,"����","�ణ","3060003","���"
82,967,"��","20��","3060002","�����"
83,968,"������","1/2��","3060001","�����"
83,969,"�����","400g","3060001","�����"
83,970,"��","20��","3060002","�����"
83,971,"����","1/2ū��","3060003","���"
83,972,"�ұ�","1ū��","3060003","���"
83,973,"��","2�Ѹ�","3060002","�����"
83,974,"������","4ū��","3060003","���"
83,975,"���߰���","4ū��","3060003","���"
83,976,"��������","3ū��","3060003","���"
83,977,"������","2ū��","3060003","���"
83,978,"����","1������","3060003","���"
83,979,"�ұ�","1ū��","3060003","���"
83,980,"����","�ణ","3060003","���"
84,981,"�����","600g","3060001","�����"
84,982,"��","400g","3060001","�����"
84,983,"���","100g","3060001","�����"
84,984,"����","2�Ѹ�","3060002","�����"
84,985,"�븶��","6��","3060002","�����"
84,986,"�ұ�","�ణ","3060003","���"
84,987,"������","3ū��","3060003","���"
84,988,"������","1ū��","3060003","���"
84,989,"û��","1ū��","3060003","���"
84,990,"���⸧","�ణ","3060003","���"
84,991,"����","�ణ","3060003","���"
85,992,"�����","800g","3060001","�����"
85,993,"��","400g","3060001","�����"
85,994,"��","10��","3060002","�����"
85,995,"������","3ū��","3060003","���"
85,996,"������","2ū��","3060003","���"
85,997,"��������","1ū��","3060003","���"
85,998,"���⸧","1������","3060003","���"
85,999,"����","�ణ","3060003","���"
86,1000,"����","4��","3060001","�����"
86,1001,"��������","3ū��","3060003","���"
86,1002,"����","1/2��","3060003","���"
86,1003,"ȫ����","3��","3060002","�����"
86,1004,"��ġ��","1/2��","3060003","���"
86,1005,"���尡��","1/2��","3060003","���"
86,1006,"����","1ū��","3060003","���"
86,1007,"�ұ�","�ణ","3060003","���"
87,1008,"����","2��","3060001","�����"
87,1009,"�������","1��","3060003","���"
87,1010,"��������","1�� 1/2������","3060003","���"
87,1011,"��������","1������","3060003","���"
87,1012,"���尡��","1��","3060003","���"
87,1013,"����","2ū��","3060003","���"
87,1014,"�ұ�","�ణ","3060002","�����"
87,1015,"���ұ�","2ū��","3060003","���"
88,1016,"����","5����","3060001","�����"
88,1017,"��","2��","3060002","�����"
88,1018,"��","10��","3060002","�����"
88,1019,"��","3��","3060002","�����"
88,1020,"����","10��","3060002","�����"
88,1021,"��������","4ū��","3060003","���"
88,1022,"���̹���","�ణ","3060003","���"
88,1023,"����","2�Ѹ�","3060002","�����"
88,1024,"�̳���","1/2��","3060002","�����"
88,1025,"�ǰ���","5g","3060003","���"
88,1026,"��","2ū��","3060003","���"
88,1027,"[���ӿ�ұݹ�] �ұ�","3��","3060003","���"
88,1028,"��","12��","3060003","���"
88,1029,"����ǥ������","2��","3060003","���"
88,1030,"�����","1��","3060003","���"
88,1031,"[������ �ұݹ�] �ұ�","6ū��","3060003","���"
88,1032,"��","30��","3060003","���"
89,1033,"����","100��","3060001","�����"
89,1034,"������","1��","3060003","���"
89,1035,"���尡��","2ū��","3060003","���"
89,1036,"��","2�Ѹ�","3060003","���"
89,1037,"����","5��","3060003","���"
89,1038,"����","1��","3060003","���"
89,1039,"���ұ�","2ū��","3060002","�����"
89,1040,"�ǰ���","5g","3060002","�����"
90,1041,"����","10��","3060001","�����"
90,1042,"������","1/2��","3060003","���"
90,1043,"ȫ����","1��","3060002","�����"
90,1044,"����","1�Ѹ�","3060002","�����"
90,1045,"��������","1ū��","3060003","���"
90,1046,"���尡��","1/2ū��","3060003","���"
90,1047,"���⸧","1������","3060003","���"
90,1048,"���ұ�","1������","3060002","�����"
90,1049,"����","1������","3060003","���"
91,1050,"��","2��","3060001","�����"
91,1051,"����","1/2��","3060003","���"
91,1052,"����","1��","3060003","���"
91,1053,"���ұ�","�ణ","3060003","���"
91,1054,"��","1��","3060003","���"
91,1055,"���⸧","�ణ","3060003","���"
92,1056,"�����","400g","3060001","�����"
92,1057,"����","1/2�Ѹ�","3060002","�����"
92,1058,"����","1��","3060002","�����"
92,1059,"����","1��","3060002","�����"
92,1060,"��","4��","3060002","�����"
92,1061,"���","4��","3060001","�����"
92,1062,"ȫ����","2��","3060002","�����"
92,1063,"������","1��","3060003","���"
92,1064,"����","1/4��","3060003","���"
92,1065,"���⸧","�ణ","3060003","���"
93,1066,"����","300g","3060001","�����"
93,1067,"�Ŀ���","2ū��","3060002","�����"
93,1068,"���","1������","3060002","�����"
93,1069,"������","3ū��","3060003","���"
93,1070,"����","1ū��","3060003","���"
93,1071,"û��","1ū��","3060003","���"
93,1072,"��","5ū��","3060003","���"
94,1073,"����","1��","3060001","�����"
94,1074,"��","1/2��","3060001","�����"
94,1075,"ȫ��","1/2��","3060001","�����"
94,1076,"������","1/2��","3060001","�����"
94,1077,"�а���","1��","3060001","�����"
94,1078,"���","2��","3060002","�����"
94,1079,"�Ŀ���","�ణ","3060002","�����"
94,1080,"�ұ�","�ణ","3060003","���"
94,1081,"���","1��","3060001","�����"
95,1082,"����","2��","3060001","�����"
95,1083,"�ұ�","2������","3060003","���"
95,1084,"������","1ū��","3060003","���"
95,1085,"��������","1/2ū��","3060003","���"
95,1086,"���ұ�","1/2ū��","3060002","�����"
95,1087,"���⸧","1ū��","3060003","���"
95,1088,"�ǰ���","�ణ","3060003","���"
96,1089,"����","100g","3060001","�����"
96,1090,"�������","1��","3060001","�����"
96,1091,"����","3ū��","3060001","�����"
96,1092,"�ٽø�","10cm","3060003","���"
96,1093,"����","1�Ѹ�","3060002","�����"
96,1094,"����","3��","3060002","�����"
96,1095,"��","10��","3060002","�����"
96,1096,"�ұ�","�ణ","3060003","���"
97,1097,"���","4��","3060001","�����"
97,1098,"������","1ū��","3060002","�����"
97,1099,"��������","1������","3060002","�����"
97,1100,"�ұ�","1������","3060003","���"
97,1101,"���尡��","�ణ","3060003","���"
97,1102,"��","1��","3060002","�����"
97,1103,"�Ŀ���","2ū��","3060002","�����"
97,1104,"�ٽø�","5cm","3060002","�����"
98,1105,"��","1����","3060001","�����"
98,1106,"������","4ū��","3060003","���"
98,1107,"����","2������","3060003","���"
98,1108,"���尡��","�ణ","3060003","���"
98,1109,"�츻","4ū��","3060002","�����"
98,1110,"������","2ū��","3060003","���"
98,1111,"����","2ū��","3060003","���"
98,1112,"��","3ū��","3060003","���"
98,1113,"���ұ�","�ణ","3060002","�����"
99,1114,"����","1/4��","3060001","�����"
99,1115,"�ұ�","5ū��","3060002","�����"
99,1116,"������","2ū��","3060003","���"
99,1117,"��������","1ū��","3060003","���"
99,1118,"��������","1/2ū��","3060003","���"
99,1119,"���尡��","1/4��","3060003","���"
99,1120,"������","1ū��","3060003","���"
99,1121,"������","1ū��","3060003","���"
99,1122,"����","2ū��","3060003","���"
99,1123,"���","1������","3060002","�����"
99,1124,"���⸧","�ణ","3060003","���"
100,1125,"����","200g","3060001","�����"
100,1126,"����","1ū��","3060003","���"
100,1127,"���⸧","1������","3060003","���"
100,1128,"������","2ū��","3060003","���"
100,1129,"��","2ū��","3060002","�����"
100,1130,"����","1ū��","3060003","���"
100,1131,"���尡��","1/2ū��","3060003","���"
100,1132,"������","1ū��","3060003","���"
100,1133,"��������","1������","3060003","���"
100,1134,"���ұ�","1������","3060002","�����"
100,1135,"����","1ū��","3060003","���"
101,1136,"����","3��","3060001","�����"
101,1137,"��ġ","100g","3060001","�����"
101,1138,"�ʸ�����","10��","3060001","�����"
101,1139,"�Ŀ���","3ū��","3060002","�����"
101,1140,"������","3ū��","3060003","���"
101,1141,"����","1ū��","3060003","���"
101,1142,"û��","1ū��","3060003","���"
101,1143,"���ұ�","�ణ","3060002","�����"
102,1144,"������¡��","2����","3060001","�����"
102,1145,"��","2��","3060002","�����"
102,1146,"���⸧","1ū��","3060003","���"
102,1147,"û����","5��","3060002","�����"
102,1148,"������","4ū��","3060003","���"
102,1149,"����","1ū��","3060003","���"
102,1150,"��������","1ū��","3060003","���"
102,1151,"���ұ�","�ణ","3060002","�����"
102,1152,"������","1ū��","3060003","���"
102,1153,"���尡��","�ణ","3060003","���"
103,1154,"�׼�","50g","3060001","�����"
103,1155,"�����","50g","3060001","�����"
103,1156,"��","1������","3060003","���"
103,1157,"����","1������","3060003","���"
103,1158,"�츻","1������","3060002","�����"
103,1159,"�ұ�","�ణ","3060003","���"
103,1160,"���尡��","�ణ","3060003","���"
103,1161,"�Ŀ���","1ū��","3060002","�����"
103,1162,"���⸧","1������","3060003","���"
103,1163,"��������","1������","3060003","���"
103,1164,"������","1������","3060003","���"
103,1165,"������","30g","3060002","�����"
104,1166,"��ȣ��","1��","3060001","�����"
104,1167,"�ұ�","�ణ","3060003","���"
104,1168,"�а���","2ū��","3060002","�����"
104,1169,"���","2��","3060002","�����"
104,1170,"������","1ū��","3060003","���"
104,1171,"����","1������","3060003","���"
104,1172,"����","�ణ","3060002","�����"
104,1173,"�Ŀ���","3ū��","3060002","�����"
105,1174,"��","6ū��","3060002","�����"
105,1175,"ȫ�Ǹ�","1��","3060001","�����"
105,1176,"����","2ū��","3060003","���"
105,1177,"���","1/3��","3060002","�����"
105,1178,"����","2ū��","3060003","���"
105,1179,"�Ŀ���","2��","3060002","�����"
105,1180,"�׼�","1/4��","3060002","�����"
105,1181,"�������","1��","3060002","�����"
105,1182,"ǥ������","3��","3060002","�����"
105,1183,"��������","300g","3060001","�����"
105,1184,"�츻","1ū��","3060001","�����"
105,1185,"û�Ǹ�","1��","3060003","���"
105,1186,"����","2ū��","3060003","���"
105,1187,"�츻����","2������","3060003","���"
105,1188,"��","6ū��","3060003","���"
106,1189,"������","1��","3060001","�����"
106,1190,"���","4��","3060001","�����"
106,1191,"Ĭ���ϻ���","4��","3060002","�����"
106,1192,"��Ŀ�","10g","3060002","�����"
106,1193,"����","4��","3060002","�����"
106,1194,"�ұ�","�ణ","3060003","���"
106,1195,"������","�ణ","3060003","���"
106,1196,"����","�ణ","3060002","�����"
106,1197,"���","�ణ","3060002","�����"
106,1198,"��","�ణ","3060002","�����"
107,1199,"�����","500g","3060001","�����"
107,1200,"������","4ū��","3060003","���"
107,1201,"����","4ū��","3060003","���"
107,1202,"����","2ū��","3060003","���"
107,1203,"������","3ū��","3060003","���"
107,1204,"��������","1ū��","3060003","���"
107,1205,"���ұ�","1ū��","3060002","�����"
107,1206,"���尡��","�ణ","3060003","���"
107,1207,"���⸧","1ū��","3060003","���"
108,1208,"����","1��","3060001","�����"
108,1209,"û����","2��","3060002","�����"
108,1210,"ȫ����","2��","3060002","�����"
108,1211,"�а���","3��","3060002","�����"
108,1212,"���","1��","3060002","�����"
108,1213,"�ұ�","�ణ","3060003","���"
109,1214,"��������","600g","3060001","�����"
109,1215,"������","2ū��","3060003","���"
109,1216,"��","2ū��","3060003","���"
109,1217,"������","5ū��","3060003","���"
109,1218,"������","2ū��","3060003","���"
109,1219,"��������","1ū��","3060003","���"
109,1220,"���尡��","1ū��","3060003","���"
109,1221,"����","2ū��","3060003","���"
109,1222,"���ұ�","����","3060002","�����"
109,1223,"����","����","3060002","�����"
109,1224,"����","����","3060002","�����"
110,1225,"��","3��","3060001","�����"
110,1226,"����","3ū��","3060003","���"
110,1227,"����","1ū��","3060003","���"
110,1228,"�ұ�","1������","3060003","���"
110,1229,"��ġ","150g","3060001","�����"
110,1230,"��¡��","150g","3060001","�����"
110,1231,"����","100g","3060001","�����"
110,1232,"����","8����","3060001","�����"
110,1233,"���߳���","�ణ","3060003","���"
111,1234,"��ġ","1��","3060001","�����"
111,1235,"��","50g","3060001","�����"
111,1236,"������","2ū��","3060003","���"
111,1237,"������","�ణ","3060003","���"
111,1238,"������","1ū��","3060003","���"
111,1239,"��������","1������","3060003","���"
111,1240,"���尡��","1/2ū��","3060003","���"
111,1241,"��","1/2��","3060002","�����"
111,1242,"�Ŀ���","1ū��","3060002","�����"
112,1243,"��ġ","200g","3060001","�����"
112,1244,"�����","100g","3060001","�����"
112,1245,"ǥ������","5��","3060001","�����"
112,1246,"�뵵����","100g","3060001","�����"
112,1247,"�а���","1/2��","3060002","�����"
112,1248,"���","3��","3060002","�����"
112,1249,"�Ŀ���","3ū��","3060002","�����"
112,1250,"���⸧","�ణ","3060003","���"
112,1251,"�ұ�","�ణ","3060003","���"
113,1252,"����","2����","3060001","�����"
113,1253,"�ұ�","1ū��","3060002","�����"
113,1254,"����","1��","3060002","�����"
113,1255,"ȣ��","1/2��","3060002","�����"
113,1256,"����","2�Ѹ�","3060002","�����"
113,1257,"û����","2��","3060002","�����"
113,1258,"ȫ����","2��","3060002","�����"
113,1259,"������","2ū��","3060003","���"
113,1260,"���尡��","1/2ū��","3060003","���"
113,1261,"����","1ū��","3060003","���"
113,1262,"���⸧","1/2ū��","3060003","���"
113,1263,"������","�ణ","3060003","���"
113,1264,"����","1������","3060003","���"
113,1265,"���ұ�","1ū��","3060003","���"
114,1266,"�κ�","1��","3060001","�����"
114,1267,"���߱�ġ","1/2����","3060001","�����"
114,1268,"������","1ū��","3060003","���"
114,1269,"��������","1/2ū��","3060003","���"
114,1270,"����","10��","3060002","�����"
114,1271,"���ұ�","1ū��","3060002","�����"
114,1272,"���⸧","1ū��","3060003","���"
114,1273,"�ұ�","�ణ","3060003","���"
115,1274,"���","4��","3060001","�����"
115,1275,"����","2ū��","3060002","�����"
115,1276,"�ұ�","1/3������","3060003","���"
115,1277,"���尡��","�ణ","3060003","���"
115,1278,"�Ŀ���","1ū��","3060002","�����"
115,1279,"����","1ū��","3060002","�����"
115,1280,"�丶����ø","�ణ","3060003","���"
116,1281,"�����","4��","3060001","�����"
116,1282,"�����","100g","3060001","�����"
116,1283,"��������","100g","3060001","�����"
116,1284,"����","1/4��","3060002","�����"
116,1285,"���","1/4��","3060002","�����"
116,1286,"���","1/2��","3060002","�����"
116,1287,"�ұ�","1/3������","3060003","���"
116,1288,"���尡��","�ణ","3060003","���"
116,1289,"�Ӹ�","1/5������","3060003","���"
116,1290,"������","1/3��","3060002","�����"
116,1291,"��","2��","3060002","�����"
116,1292,"����","1/2ū��","3060003","���"
117,1293,"�κ�","1��","3060001","�����"
117,1294,"�̿�","100g","3060001","�����"
117,1295,"����","1/2��","3060002","�����"
117,1296,"ȫ����","1/2��","3060002","�����"
117,1297,"����","1/4��","3060003","���"
117,1298,"���⸧","1ū��","3060003","���"
117,1299,"����","1ū��","3060003","���"
117,1300,"���","1ū��","3060003","���"
118,1301,"��","800g","3060001","�����"
118,1302,"���","2��","3060001","�����"
118,1303,"��������","200g","3060001","�����"
118,1304,"���","50g","3060002","�����"
118,1305,"����","1��","3060002","�����"
118,1306,"ǥ������","4��","3060002","�����"
118,1307,"����","1�Ѹ�","3060002","�����"
118,1308,"�ұ�","�ణ","3060003","���"
118,1309,"���尡��","�ణ","3060003","���"
118,1310,"�Ŀ���","�ణ","3060002","�����"
119,1311,"���","4��","3060001","�����"
119,1312,"���߱�ġ","1/4����","3060001","�����"
119,1313,"ǥ������","4��","3060001","�����"
119,1314,"�ᳪ��","50g","3060001","�����"
119,1315,"û����","1��","3060002","�����"
119,1316,"ȫ����","1��","3060002","�����"
119,1317,"���","1/8��","3060002","�����"
119,1318,"��","30g","3060001","�����"
119,1319,"�Ը���","2��","3060001","�����"
119,1320,"��������","1ū��","3060002","�����"
119,1321,"����","1/2�Ѹ�","3060002","�����"
119,1322,"���尡��","2ū��","3060003","���"
119,1323,"���⸧","�ణ","3060003","���"
119,1324,"���ұ�","�ణ","3060003","���"
120,1325,"���","4��","3060001","�����"
120,1326,"����","100g","3060001","�����"
120,1327,"����","200g","3060002","�����"
120,1328,"�Ը���","2��","3060002","�����"
120,1329,"ġĿ��","�ణ","3060002","�����"
120,1330,"�̳���","�ణ","3060002","�����"
120,1331,"�ٽù�","1/2��","3060003","���"
120,1332,"����","2ū��","3060003","���"
120,1333,"����","1ū��","3060003","���"
120,1334,"�ͻ��","�ణ","3060003","���"
120,1335,"��","�ణ","3060003","���"
120,1336,"�ұ�","�ణ","3060003","���"
121,1337,"��ġ","2����","3060001","�����"
121,1338,"�ұ�","1/2������","3060002","�����"
121,1339,"����","1�Ѹ�","3060002","�����"
121,1340,"����","4ū��","3060003","���"
121,1341,"����","2ū��","3060003","���"
121,1342,"û��","3ū��","3060003","���"
121,1343,"��","2ū��","3060003","���"
121,1344,"����","1��","3060003","���"
122,1345,"����","1��","3060001","�����"
122,1346,"û����","2��","3060002","�����"
122,1347,"ȫ����","1��","3060002","�����"
122,1348,"�Ŀ���","2��1/2ū��","3060002","�����"
122,1349,"����","1ū��","3060003","���"
122,1350,"���⸧","1ū��","3060003","���"
122,1351,"����","1������","3060003","���"
122,1352,"�ұ�","1/2������","3060003","���"
122,1353,"�����尡��","�ణ","3060003","���"
123,1354,"������","100g","3060001","�����"
123,1355,"����","1/4��","3060001","�����"
123,1356,"��������","80g","3060001","�����"
123,1357,"û��","1������","3060001","�����"
123,1358,"����","1ū��","3060003","���"
123,1359,"����","1��","3060002","�����"
123,1360,"������","1/2�Ѹ�","3060001","�����"
123,1361,"����","2��","3060001","�����"
123,1362,"����","1��","3060001","�����"
123,1363,"�Ŀ���","3ū��","3060001","�����"
123,1364,"���尡��","�ణ","3060001","�����"
123,1365,"�ұ�","1/2������","3060003","���"
123,1366,"���⸧","1������","3060003","���"
124,1367,"���丮��","1/2��","3060001","�����"
124,1368,"û����","1/2��","3060001","�����"
124,1369,"����","1/2��","3060002","�����"
124,1370,"�Ը���","1��","3060002","�����"
124,1371,"����","2ū��","3060003","���"
124,1372,"����","1������","3060003","���"
124,1373,"����","1ū��","3060003","���"
124,1374,"ȫ����","1��","3060003","���"
124,1375,"���⸧","1������","3060003","���"
124,1376,"���ұ�","1������","3060003","���"
125,1377,"�����","1����","3060001","�����"
125,1378,"�ұ�","1/2������","3060002","�����"
125,1379,"û��","1ū��","3060002","�����"
125,1380,"�츻","1/3��","3060002","�����"
125,1381,"�Ŀ���","�ణ","3060002","�����"
125,1382,"����","2ū��","3060003","���"
125,1383,"����","2������","3060003","���"
125,1384,"�̸�","1ū��","3060003","���"
125,1385,"��������","1��","3060003","���"
125,1386,"����","1��","3060003","���"
125,1387,"��","1/2��","3060003","���"
126,1388,"����","1��","3060001","�����"
126,1389,"��������","20g","3060001","�����"
126,1390,"�Ŀ���","1ū��","3060002","�����"
126,1391,"������","1������","3060003","���"
126,1392,"������","1������","3060003","���"
126,1393,"��������","1������","3060003","���"
126,1394,"���⸧","1/2ū��","3060003","���"
126,1395,"���ұ�","1/2ū��","3060002","�����"
126,1396,"�ұ�","�ణ","3060003","���"
127,1397,"�����","400g","3060001","�����"
127,1398,"���̹���","2����","3060001","�����"
127,1399,"���","1�丷","3060001","�����"
127,1400,"����","150g","3060001","�����"
127,1401,"����","5��","3060002","�����"
127,1402,"��","4��","3060002","�����"
127,1403,"�ٽø�","15cm","3060002","�����"
127,1404,"��","3ū��","3060002","�����"
127,1405,"���ұ�","4ū��","3060003","���"
127,1406,"����","1ū��","3060003","���"
127,1407,"����","1ū��","3060003","���"
127,1408,"����","2ū��","3060003","���"
127,1409,"����","2ū��","3060003","���"
128,1410,"�����","300g","3060001","�����"
128,1411,"����","1��","3060002","�����"
128,1412,"������","1ū��","3060003","���"
128,1413,"��������","1/2ū��","3060003","���"
128,1414,"����","3ū��","3060003","���"
128,1415,"����","2ū��","3060003","���"
128,1416,"���ұ�","�ణ","3060003","���"
128,1417,"���⸧","1ū��","3060003","���"
128,1418,"���尡��","1������","3060003","���"
128,1419,"�а���","�ణ","3060002","�����"
129,1420,"�����������","200g","3060001","�����"
129,1421,"����","50g","3060001","�����"
129,1422,"����","30g","3060002","�����"
129,1423,"����","50g","3060001","�����"
129,1424,"���","30g","3060002","�����"
129,1425,"������","����","3060002","�����"
129,1426,"������","3ū��","3060003","���"
129,1427,"���尡��","3ū��","3060003","���"
129,1428,"����","3ū��","3060003","���"
129,1429,"������","1ū��","3060003","���"
129,1430,"����","1����ū��","3060003","���"
129,1431,"���ұ�","1ū��","3060003","���"
129,1432,"���⸧","1ū��","3060003","���"
129,1433,"��������","2ū��","3060003","���"
129,1434,"�Ҹ�","100g","3060002","�����"
130,1435,"�κ�","1/2��","3060001","�����"
130,1436,"ȫ����","�ణ","3060002","�����"
130,1437,"����","1��1/2ū��","3060003","���"
130,1438,"����","1/2ū��","3060003","���"
130,1439,"����","1/2ū��","3060003","���"
130,1440,"���尡��","�ణ","3060003","���"
130,1441,"���","�ణ","3060002","�����"
130,1442,"���⸧","�ణ","3060003","���"
130,1443,"�ǰ���","�ణ","3060003","���"
131,1444,"�����","30g","3060001","�����"
131,1445,"��","1/4��","3060001","�����"
131,1446,"�㰡��","1������","3060001","�����"
131,1447,"����","1/2��","3060002","�����"
131,1448,"��","�ణ","3060001","�����"
131,1449,"����","4��","3060002","�����"
131,1450,"����","2��1/2������","3060003","���"
131,1451,"���⸧","1������","3060003","���"
131,1452,"���ұ�","1������","3060003","���"
131,1453,"���尡��","1/2������","3060003","���"
131,1454,"����","1��1/2������","3060003","���"
131,1455,"����븥��","1��","3060002","�����"
132,1456,"���İ�Ƽ","150g","3060001","�����"
132,1457,"��ũ��","3/4��","3060001","�����"
132,1458,"��","10g","3060002","�����"
132,1459,"������","10g","3060002","�����"
132,1460,"����","1/2������","3060003","���"
132,1461,"����","5g","3060002","�����"
132,1462,"ȭ��Ʈ����","�ణ","3060002","�����"
132,1463,"����","7g","3060003","���"
132,1464,"�ұ�","�ణ","3060003","���"
132,1465,"����","1��","3060001","�����"
132,1466,"���尡��","�ణ","3060003","���"
133,1467,"�߰���","2����","3060001","�����"
133,1468,"����","1/2��","3060002","�����"
133,1469,"����","4��","3060002","�����"
133,1470,"����","4��","3060002","�����"
133,1471,"����","4�Ѹ�","3060003","���"
133,1472,"����","1�Ѹ�","3060003","���"
133,1473,"����","1��","3060002","�����"
133,1474,"��","8��","3060002","�����"
133,1475,"�ұ�","�ణ","3060003","���"
133,1476,"���尡��","�ణ","3060003","���"
134,1477,"��","300g","3060001","�����"
134,1478,"�����","100g","3060001","�����"
134,1479,"���","30g","3060002","�����"
134,1480,"�Ŀ���","�ణ","3060002","�����"
134,1481,"�ұ�","�ణ","3060003","���"
134,1482,"����","1ū��","3060003","���"
134,1483,"����","1/2ū��","3060003","���"
134,1484,"������","2������","3060003","���"
134,1485,"��������","1������","3060003","���"
134,1486,"���⸧","1������","3060003","���"
134,1487,"���尡��","�ణ","3060003","���"
134,1488,"����","2��","3060002","�����"
134,1489,"���ұ�","�ణ","3060003","���"
134,1490,"�Ľ���","10g","3060002","�����"
134,1491,"�丶��","1��","3060002","�����"
134,1492,"û�Ǹ�","30g","3060002","�����"
135,1493,"����","10��","3060001","�����"
135,1494,"���","4��","3060001","�����"
135,1495,"��","1��","3060002","�����"
135,1496,"����","1������","3060003","���"
135,1497,"�ұ�","1������","3060003","���"
135,1498,"����","1������","3060003","���"
